HASH_QUEUES,VAR_0
LIST_INIT,FUNC_0
PTHREAD_CREATE_DETACHED,VAR_1
PTHREAD_MUTEX_NORMAL,VAR_2
PTHREAD_SCOPE_SYSTEM,VAR_3
__sigev_fork_child,VAR_4
__sigev_fork_parent,VAR_5
__sigev_fork_prepare,VAR_6
_pthread_atfork,FUNC_1
_pthread_attr_init,FUNC_2
_pthread_attr_setdetachstate,FUNC_3
_pthread_attr_setscope,FUNC_4
_pthread_mutex_init,FUNC_5
_pthread_mutexattr_destroy,FUNC_6
_pthread_mutexattr_init,FUNC_7
_pthread_mutexattr_settype,FUNC_8
atfork_registered,VAR_7
malloc,FUNC_9
sigev_all,VAR_8
sigev_default_attr,VAR_9
sigev_default_thread,VAR_10
sigev_hash,VAR_11
sigev_list_mtx,VAR_12
sigev_thread_create,FUNC_10
sigev_threads,VAR_13
__sigev_thread_init,FUNC_11
inited,VAR_14
mattr,VAR_15
i,VAR_16
