EINVAL,VAR_0
ENODEV,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WDT_MAX_TIMEOUT,VAR_3
WDT_MIN_TIMEOUT,VAR_4
dev_info,FUNC_2
devm_kzalloc,FUNC_3
devm_platform_ioremap_resource,FUNC_4
devm_watchdog_register_device,FUNC_5
nowayout,VAR_5
of_device_get_match_data,FUNC_6
sunxi_wdt_info,VAR_6
sunxi_wdt_ops,VAR_7
sunxi_wdt_stop,FUNC_7
timeout,VAR_8
unlikely,FUNC_8
watchdog_init_timeout,FUNC_9
watchdog_set_drvdata,FUNC_10
watchdog_set_nowayout,FUNC_11
watchdog_set_restart_priority,FUNC_12
watchdog_stop_on_reboot,FUNC_13
sunxi_wdt_probe,FUNC_14
pdev,VAR_9
dev,VAR_10
sunxi_wdt,VAR_11
err,VAR_12
