ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_IO,VAR_3
WATCHDOG_NOWAYOUT,VAR_4
WDT_TIMEOUT,VAR_5
dev_info,FUNC_0
devm_ioport_map,FUNC_1
devm_kzalloc,FUNC_2
devm_watchdog_register_device,FUNC_3
platform_get_resource,FUNC_4
resource_size,FUNC_5
timeout,VAR_6
tqmx86_wdt_info,VAR_7
tqmx86_wdt_ops,VAR_8
tqmx86_wdt_set_timeout,FUNC_6
watchdog_init_timeout,FUNC_7
watchdog_set_drvdata,FUNC_8
watchdog_set_nowayout,FUNC_9
tqmx86_wdt_probe,FUNC_10
pdev,VAR_9
dev,VAR_10
priv,VAR_11
res,VAR_12
err,VAR_13
