DA9063_RESET_PROTECTION_MS,VAR_0
DA9063_WDG_TIMEOUT,VAR_1
DA9063_WDT_MAX_TIMEOUT,VAR_2
DA9063_WDT_MIN_TIMEOUT,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
WATCHDOG_NOWAYOUT_INIT_STATUS,VAR_7
WDOG_HW_RUNNING,VAR_8
da9063_watchdog_info,VAR_9
da9063_watchdog_ops,VAR_10
da9063_wdt_is_running,FUNC_0
da9063_wdt_set_timeout,FUNC_1
da9063_wdt_update_timeout,FUNC_2
dev_get_drvdata,FUNC_3
devm_kzalloc,FUNC_4
devm_watchdog_register_device,FUNC_5
set_bit,FUNC_6
watchdog_init_timeout,FUNC_7
watchdog_set_drvdata,FUNC_8
watchdog_set_restart_priority,FUNC_9
da9063_wdt_probe,FUNC_10
pdev,VAR_11
dev,VAR_12
da9063,VAR_13
wdd,VAR_14
