DEFAULT_TIMEOUT,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MAX_TIMEOUT,VAR_3
SC_IRQ_GROUP_WDOG,VAR_4
SC_IRQ_WDOG,VAR_5
WDIOF_PRETIMEOUT,VAR_6
dev_warn,FUNC_0
devm_add_action_or_reset,FUNC_1
devm_kzalloc,FUNC_2
devm_watchdog_register_device,FUNC_3
imx_sc_wdt_action,VAR_7
imx_sc_wdt_info,VAR_8
imx_sc_wdt_notify,VAR_9
imx_sc_wdt_ops,VAR_10
imx_scu_irq_group_enable,FUNC_4
imx_scu_irq_register_notifier,FUNC_5
platform_set_drvdata,FUNC_6
watchdog_init_timeout,FUNC_7
watchdog_stop_on_reboot,FUNC_8
watchdog_stop_on_unregister,FUNC_9
imx_sc_wdt_probe,FUNC_10
pdev,VAR_11
imx_sc_wdd,VAR_12
wdog,VAR_13
dev,VAR_14
ret,VAR_15
