EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IRQF_TRIGGER_RISING,VAR_6
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WDIOF_CARDRESET,VAR_7
WDT_STS,VAR_8
clk_get_rate,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
devm_add_action_or_reset,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
devm_request_irq,FUNC_9
devm_watchdog_register_device,FUNC_10
min,FUNC_11
of_device_get_match_data,FUNC_12
of_property_read_u32,FUNC_13
platform_get_irq,FUNC_14
platform_get_resource,FUNC_15
platform_set_drvdata,FUNC_16
qcom_clk_disable_unprepare,VAR_9
qcom_wdt_info,VAR_10
qcom_wdt_isr,VAR_11
qcom_wdt_ops,VAR_12
qcom_wdt_pt_info,VAR_13
readl,FUNC_17
watchdog_init_timeout,FUNC_18
wdt_addr,FUNC_19
qcom_wdt_probe,FUNC_20
pdev,VAR_14
dev,VAR_15
wdt,VAR_16
res,VAR_17
np,VAR_18
regs,VAR_19
percpu_offset,VAR_20
irq,VAR_21
ret,VAR_22
clk,VAR_23
