ZIIRAVE_CMD_DOWNLOAD_END,VAR_0
ZIIRAVE_CMD_DOWNLOAD_START,VAR_1
ZIIRAVE_CMD_JUMP_TO_BOOTLOADER,VAR_2
ZIIRAVE_CMD_JUMP_TO_BOOTLOADER_MAGIC,VAR_3
ZIIRAVE_CMD_RESET_PROCESSOR,VAR_4
ZIIRAVE_CMD_RESET_PROCESSOR_MAGIC,VAR_5
be16_to_cpu,FUNC_0
be32_to_cpu,FUNC_1
dev_err,FUNC_2
i2c_smbus_write_byte,FUNC_3
i2c_smbus_write_byte_data,FUNC_4
ihex_next_binrec,FUNC_5
msleep,FUNC_6
to_i2c_client,FUNC_7
ziirave_firm_read_ack,FUNC_8
ziirave_firm_verify,FUNC_9
ziirave_firm_write_pkt,FUNC_10
ziirave_firm_upload,FUNC_11
wdd,VAR_6
fw,VAR_7
client,VAR_8
rec,VAR_9
ret,VAR_10
