DEFAULT_TIMEOUT,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
U32_MAX,VAR_4
WDOG_HW_RUNNING,VAR_5
WD_CONFIG,VAR_6
WD_CONFIG_DISABLE,VAR_7
WD_CONFIG_XTAL_IN,VAR_8
WD_COUNTER,VAR_9
clk_get_rate,FUNC_2
clk_prepare_enable,FUNC_3
dev_info,FUNC_4
devm_add_action_or_reset,FUNC_5
devm_clk_get,FUNC_6
devm_kzalloc,FUNC_7
devm_platform_ioremap_resource,FUNC_8
devm_watchdog_register_device,FUNC_9
nowayout,VAR_10
platform_set_drvdata,FUNC_10
readl,FUNC_11
set_bit,FUNC_12
tangox_clk_disable_unprepare,VAR_11
tangox_wdt_info,VAR_12
tangox_wdt_ops,VAR_13
tangox_wdt_start,FUNC_13
timeout,VAR_14
watchdog_init_timeout,FUNC_14
watchdog_set_drvdata,FUNC_15
watchdog_set_nowayout,FUNC_16
watchdog_set_restart_priority,FUNC_17
watchdog_stop_on_unregister,FUNC_18
writel,FUNC_19
tangox_wdt_probe,FUNC_20
pdev,VAR_15
dev,VAR_16
config,VAR_17
err,VAR_18
