EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WDIOF_CARDRESET,VAR_3
WDOG_HW_RUNNING,VAR_4
WDT_ACTIVE_HIGH_MAGIC,VAR_5
WDT_ACTIVE_LOW_MAGIC,VAR_6
WDT_CTRL,VAR_7
WDT_CTRL_1MHZ_CLK,VAR_8
WDT_CTRL_BOOT_SECONDARY,VAR_9
WDT_CTRL_ENABLE,VAR_10
WDT_CTRL_RESET_MODE_ARM_CPU,VAR_11
WDT_CTRL_RESET_MODE_FULL_CHIP,VAR_12
WDT_CTRL_RESET_MODE_SOC,VAR_13
WDT_CTRL_RESET_SYSTEM,VAR_14
WDT_CTRL_WDT_EXT,VAR_15
WDT_DEFAULT_TIMEOUT,VAR_16
WDT_MAX_TIMEOUT_MS,VAR_17
WDT_OPEN_DRAIN_MAGIC,VAR_18
WDT_PUSH_PULL_MAGIC,VAR_19
WDT_RESET_WIDTH,VAR_20
WDT_TIMEOUT_STATUS,VAR_21
WDT_TIMEOUT_STATUS_BOOT_SECONDARY,VAR_22
aspeed_wdt_info,VAR_23
aspeed_wdt_of_table,VAR_24
aspeed_wdt_ops,VAR_25
aspeed_wdt_start,FUNC_2
bswitch_groups,VAR_26
dev_err,FUNC_3
dev_info,FUNC_4
dev_set_drvdata,FUNC_5
devm_kzalloc,FUNC_6
devm_platform_ioremap_resource,FUNC_7
devm_watchdog_register_device,FUNC_8
max,FUNC_9
min,FUNC_10
of_device_is_compatible,FUNC_11
of_match_node,FUNC_12
of_property_read_bool,FUNC_13
of_property_read_string,FUNC_14
of_property_read_u32,FUNC_15
readl,FUNC_16
set_bit,FUNC_17
strcmp,FUNC_18
watchdog_init_timeout,FUNC_19
writel,FUNC_20
aspeed_wdt_probe,FUNC_21
pdev,VAR_27
dev,VAR_28
config,VAR_29
ofdid,VAR_30
wdt,VAR_31
np,VAR_32
reset_type,VAR_33
duration,VAR_34
status,VAR_35
ret,VAR_36
reg,VAR_37
max_duration,VAR_38
