IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RALINK_WDT_PRESCALE,VAR_0
clk_get_rate,FUNC_2
dev_info,FUNC_3
devm_clk_get,FUNC_4
devm_platform_ioremap_resource,FUNC_5
devm_reset_control_get_exclusive,FUNC_6
devm_watchdog_register_device,FUNC_7
nowayout,VAR_1
reset_control_deassert,FUNC_8
rt288x_wdt_base,VAR_2
rt288x_wdt_bootcause,FUNC_9
rt288x_wdt_clk,VAR_3
rt288x_wdt_dev,VAR_4
rt288x_wdt_freq,VAR_5
rt288x_wdt_reset,VAR_6
watchdog_init_timeout,FUNC_10
watchdog_set_nowayout,FUNC_11
watchdog_stop_on_reboot,FUNC_12
rt288x_wdt_probe,FUNC_13
pdev,VAR_7
dev,VAR_8
ret,VAR_9
