DEFAULT_TIMEOUT,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WDOG_HW_RUNNING,VAR_4
amba_set_drvdata,FUNC_2
clk_get_rate,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
device_property_read_u64,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kzalloc,FUNC_9
has_acpi_companion,FUNC_10
nowayout,VAR_5
set_bit,FUNC_11
spin_lock_init,FUNC_12
watchdog_init_timeout,FUNC_13
watchdog_register_device,FUNC_14
watchdog_set_drvdata,FUNC_15
watchdog_set_nowayout,FUNC_16
watchdog_set_restart_priority,FUNC_17
wdt_enable,FUNC_18
wdt_info,VAR_6
wdt_is_running,FUNC_19
wdt_ops,VAR_7
wdt_setload,FUNC_20
sp805_wdt_probe,FUNC_21
adev,VAR_8
id,VAR_9
wdt,VAR_10
ret,VAR_11
