CVMX_CIU2_EN_PPX_IP2_RML,FUNC_0
CVMX_CIU2_EN_PPX_IP2_WDOG,FUNC_1
CVMX_CIU2_SRC_PPX_IP2_RML,FUNC_2
CVMX_CIU2_SRC_PPX_IP2_WDOG,FUNC_3
CVMX_CIU2_SUM_PPX_IP2,FUNC_4
CVMX_CIU_INTX_EN0,FUNC_5
CVMX_CIU_INTX_SUM0,FUNC_6
CVMX_CIU_WDOGX,FUNC_7
CVMX_GSERX_SCRATCH,FUNC_8
CVMX_RST_SOFT_RST,VAR_0
OCTEON_CN68XX,VAR_1
OCTEON_CN70XX,VAR_2
OCTEON_FEATURE_CIU3,VAR_3
OCTEON_IS_MODEL,FUNC_9
OCTEON_IS_OCTEON3,FUNC_10
cvmx_get_core_num,FUNC_11
cvmx_get_local_core_num,FUNC_12
cvmx_get_node_num,FUNC_13
cvmx_read_csr,FUNC_14
cvmx_read_csr_node,FUNC_15
cvmx_write_csr_node,FUNC_16
octeon_has_feature,FUNC_17
octeon_wdt_write_hex,FUNC_18
octeon_wdt_write_string,FUNC_19
read_c0_cause,FUNC_20
read_c0_epc,FUNC_21
read_c0_errorepc,FUNC_22
read_c0_status,FUNC_23
reg_name,VAR_4
udelay,FUNC_24
octeon_wdt_nmi_stage3,FUNC_25
reg,VAR_5
i,VAR_6
coreid,VAR_7
cp0_cause,VAR_8
cp0_status,VAR_9
cp0_error_epc,VAR_10
cp0_epc,VAR_11
scr,VAR_12
node,VAR_13
lcore,VAR_14
ciu_wdog,VAR_15
