ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WDTRSTSEL,VAR_2
WDTRSTSEL_RSTSEL_BOTH,VAR_3
WDT_DEFAULT_TIMEOUT,VAR_4
WDT_PERIOD_MAX,VAR_5
WDT_PERIOD_MIN,VAR_6
dev_info,FUNC_2
devm_kzalloc,FUNC_3
devm_watchdog_register_device,FUNC_4
nowayout,VAR_7
of_get_parent,FUNC_5
of_node_put,FUNC_6
regmap_write,FUNC_7
syscon_node_to_regmap,FUNC_8
timeout,VAR_8
uniphier_watchdog_stop,FUNC_9
uniphier_wdt_info,VAR_9
uniphier_wdt_ops,VAR_10
watchdog_init_timeout,FUNC_10
watchdog_set_drvdata,FUNC_11
watchdog_set_nowayout,FUNC_12
watchdog_stop_on_reboot,FUNC_13
uniphier_wdt_probe,FUNC_14
pdev,VAR_11
dev,VAR_12
wdev,VAR_13
regmap,VAR_14
parent,VAR_15
ret,VAR_16
