DW_WDT_DEFAULT_SECONDS,VAR_0
DW_WDT_MAX_TOP,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WDOG_HW_RUNNING,VAR_5
clk_disable_unprepare,FUNC_2
clk_get_rate,FUNC_3
clk_prepare_enable,FUNC_4
devm_clk_get,FUNC_5
devm_kzalloc,FUNC_6
devm_platform_ioremap_resource,FUNC_7
devm_reset_control_get_optional_shared,FUNC_8
dw_wdt_get_top,FUNC_9
dw_wdt_ident,VAR_6
dw_wdt_is_enabled,FUNC_10
dw_wdt_ops,VAR_7
dw_wdt_top_in_seconds,FUNC_11
nowayout,VAR_8
platform_set_drvdata,FUNC_12
reset_control_deassert,FUNC_13
set_bit,FUNC_14
watchdog_init_timeout,FUNC_15
watchdog_register_device,FUNC_16
watchdog_set_drvdata,FUNC_17
watchdog_set_nowayout,FUNC_18
watchdog_set_restart_priority,FUNC_19
dw_wdt_drv_probe,FUNC_20
pdev,VAR_9
dev,VAR_10
wdd,VAR_11
dw_wdt,VAR_12
ret,VAR_13
