EFCH_PM_DECODEEN3,VAR_0
EFCH_PM_DECODEEN_SECOND_RES,VAR_1
EFCH_PM_WATCHDOG_DISABLE,VAR_2
SB800_PCI_WATCHDOG_DECODE_EN,VAR_3
SB800_PM_WATCHDOG_CONFIG,VAR_4
SB800_PM_WATCHDOG_CONTROL,VAR_5
SB800_PM_WATCHDOG_DISABLE,VAR_6
SB800_PM_WATCHDOG_SECOND_RES,VAR_7
SP5100_PCI_WATCHDOG_DECODE_EN,VAR_8
SP5100_PCI_WATCHDOG_MISC_REG,VAR_9
SP5100_PM_WATCHDOG_CONTROL,VAR_10
SP5100_PM_WATCHDOG_DISABLE,VAR_11
SP5100_PM_WATCHDOG_SECOND_RES,VAR_12
pci_read_config_dword,FUNC_0
pci_write_config_dword,FUNC_1
sp5100_tco_pci,VAR_13
sp5100_tco_update_pm_reg8,FUNC_2
tco_timer_enable,FUNC_3
tco,VAR_14
val,VAR_15
