ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IRQF_NO_SUSPEND,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SPRD_WDT_MAX_TIMEOUT,VAR_3
SPRD_WDT_MIN_TIMEOUT,VAR_4
WATCHDOG_NOWAYOUT,VAR_5
dev_err,FUNC_2
devm_add_action_or_reset,FUNC_3
devm_clk_get,FUNC_4
devm_kzalloc,FUNC_5
devm_platform_ioremap_resource,FUNC_6
devm_request_irq,FUNC_7
devm_watchdog_register_device,FUNC_8
platform_get_irq,FUNC_9
platform_set_drvdata,FUNC_10
sprd_wdt_disable,FUNC_11
sprd_wdt_enable,FUNC_12
sprd_wdt_info,VAR_6
sprd_wdt_isr,VAR_7
sprd_wdt_ops,VAR_8
watchdog_init_timeout,FUNC_13
watchdog_set_nowayout,FUNC_14
sprd_wdt_probe,FUNC_15
pdev,VAR_9
dev,VAR_10
wdt,VAR_11
ret,VAR_12
