BMC_CMD_WD_TIME,VAR_0
BMC_WD_TIMEOUT_MAX,VAR_1
BMC_WD_TIMEOUT_MIN,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
dev_err,FUNC_0
dev_info,FUNC_1
devm_kzalloc,FUNC_2
devm_watchdog_register_device,FUNC_3
i2c_smbus_read_word_data,FUNC_4
menf21bmc_wdt_info,VAR_5
menf21bmc_wdt_ops,VAR_6
menf21bmc_wdt_set_bootstatus,FUNC_5
nowayout,VAR_7
platform_set_drvdata,FUNC_6
to_i2c_client,FUNC_7
watchdog_init_timeout,FUNC_8
watchdog_set_drvdata,FUNC_9
watchdog_set_nowayout,FUNC_10
menf21bmc_wdt_probe,FUNC_11
pdev,VAR_8
dev,VAR_9
ret,VAR_10
bmc_timeout,VAR_11
drv_data,VAR_12
i2c_client,VAR_13
