ENODEV,VAR_0
NCT6102D_WDT_CONTROL,VAR_1
NCT6102D_WDT_CSR,VAR_2
NCT6102D_WDT_TIMEOUT,VAR_3
W83627HF_LD_WDT,VAR_4
W83627HF_WDT_CONTROL,VAR_5
W83627HF_WDT_TIMEOUT,VAR_6
W83697HF_WDT_CONTROL,VAR_7
W83697HF_WDT_TIMEOUT,VAR_8
W836X7HF_WDT_CSR,VAR_9
cr_wdt_control,VAR_10
cr_wdt_csr,VAR_11
cr_wdt_timeout,VAR_12
nct6102,VAR_13
nct6775,VAR_14
nct6776,VAR_15
nct6779,VAR_16
nct6791,VAR_17
nct6792,VAR_18
nct6793,VAR_19
nct6795,VAR_20
nct6796,VAR_21
pr_err,FUNC_0
superio_enter,FUNC_1
superio_exit,FUNC_2
superio_inb,FUNC_3
superio_select,FUNC_4
w83627dhg,VAR_22
w83627dhg_p,VAR_23
w83627ehf,VAR_24
w83627hf,VAR_25
w83627s,VAR_26
w83627thf,VAR_27
w83627uhg,VAR_28
w83637hf,VAR_29
w83667hg,VAR_30
w83667hg_b,VAR_31
w83687thf,VAR_32
w83697hf,VAR_33
w83697ug,VAR_34
wdt_find,FUNC_5
addr,VAR_35
val,VAR_36
ret,VAR_37
