DEFAULT_TIMEOUT,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
MAX_TIMEOUT,VAR_3
PTR_ERR,FUNC_1
WDOG_CLOCK_RATE,VAR_4
clk_prepare_enable,FUNC_2
dev_err,FUNC_3
devm_add_action_or_reset,FUNC_4
devm_clk_get,FUNC_5
devm_kzalloc,FUNC_6
devm_platform_ioremap_resource,FUNC_7
devm_watchdog_register_device,FUNC_8
imx7ulp_wdt_action,VAR_5
imx7ulp_wdt_info,VAR_6
imx7ulp_wdt_init,FUNC_9
imx7ulp_wdt_ops,VAR_7
platform_set_drvdata,FUNC_10
watchdog_init_timeout,FUNC_11
watchdog_set_drvdata,FUNC_12
watchdog_stop_on_reboot,FUNC_13
watchdog_stop_on_unregister,FUNC_14
imx7ulp_wdt_probe,FUNC_15
pdev,VAR_8
imx7ulp_wdt,VAR_9
dev,VAR_10
wdog,VAR_11
ret,VAR_12
