ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WDT_MAX_TIMEOUT,VAR_2
WDT_MIN_TIMEOUT,VAR_3
dev_info,FUNC_2
devm_kzalloc,FUNC_3
devm_platform_ioremap_resource,FUNC_4
devm_watchdog_register_device,FUNC_5
mtk_wdt_info,VAR_4
mtk_wdt_ops,VAR_5
mtk_wdt_stop,FUNC_6
nowayout,VAR_6
platform_set_drvdata,FUNC_7
timeout,VAR_7
unlikely,FUNC_8
watchdog_init_timeout,FUNC_9
watchdog_set_drvdata,FUNC_10
watchdog_set_nowayout,FUNC_11
watchdog_set_restart_priority,FUNC_12
watchdog_stop_on_reboot,FUNC_13
mtk_wdt_probe,FUNC_14
pdev,VAR_8
dev,VAR_9
mtk_wdt,VAR_10
err,VAR_11
