AT91_WDT_MR,VAR_0
AT91_WDT_WDD,VAR_1
AT91_WDT_WDDIS,VAR_2
AT91_WDT_WDFIEN,VAR_3
AT91_WDT_WDV,VAR_4
EINVAL,VAR_5
HZ,VAR_6
IRQF_IRQPOLL,VAR_7
IRQF_NO_SUSPEND,VAR_8
IRQF_SHARED,VAR_9
WDT_MR_RESET,VAR_10
at91_ping,VAR_11
del_timer,FUNC_0
dev_err,FUNC_1
dev_warn,FUNC_2
heartbeat,VAR_12
jiffies,VAR_13
mod_timer,FUNC_3
request_irq,FUNC_4
ticks_to_hz_rounddown,FUNC_5
ticks_to_hz_roundup,FUNC_6
timer_setup,FUNC_7
watchdog_init_timeout,FUNC_8
watchdog_register_device,FUNC_9
watchdog_set_nowayout,FUNC_10
wdt_interrupt,VAR_14
wdt_read,FUNC_11
wdt_write,FUNC_12
at91_wdt_init,FUNC_13
pdev,VAR_15
wdt,VAR_16
tmp,VAR_17
delta,VAR_18
value,VAR_19
err,VAR_20
mask,VAR_21
min_heartbeat,VAR_22
max_heartbeat,VAR_23
dev,VAR_24
