EBUSY,VAR_0
SPRD_WDT_CNT_HIGH_SHIFT,VAR_1
SPRD_WDT_CNT_STEP,VAR_2
SPRD_WDT_INT_RAW,VAR_3
SPRD_WDT_IRQ_LOAD_HIGH,VAR_4
SPRD_WDT_IRQ_LOAD_LOW,VAR_5
SPRD_WDT_LD_BUSY_BIT,VAR_6
SPRD_WDT_LOAD_HIGH,VAR_7
SPRD_WDT_LOAD_LOW,VAR_8
SPRD_WDT_LOAD_TIMEOUT,VAR_9
SPRD_WDT_LOW_VALUE_MASK,VAR_10
cpu_relax,FUNC_0
readl_relaxed,FUNC_1
sprd_wdt_lock,FUNC_2
sprd_wdt_unlock,FUNC_3
writel_relaxed,FUNC_4
sprd_wdt_load_value,FUNC_5
wdt,VAR_11
timeout,VAR_12
pretimeout,VAR_13
val,VAR_14
delay_cnt,VAR_15
tmr_step,VAR_16
prtmr_step,VAR_17
