CVMX_CIU_PP_POKEX,FUNC_0
CVMX_CIU_WDOGX,FUNC_1
IRQF_NO_THREAD,VAR_0
IRQ_TYPE_EDGE_RISING,VAR_1
OCTEON_FEATURE_CIU3,VAR_2
OCTEON_IRQ_WDOG0,VAR_3
WD_BLOCK_NUMBER,VAR_4
countdown_reset,VAR_5
cpu2core,FUNC_2
cpu_to_node,FUNC_3
cpumask_clear,FUNC_4
cpumask_set_cpu,FUNC_5
cvmx_write_csr_node,FUNC_6
irq_create_mapping,FUNC_7
irq_enabled_cpus,VAR_6
irq_get_irq_data,FUNC_8
irq_set_affinity,FUNC_9
irqd_set_trigger_type,FUNC_10
octeon_has_feature,FUNC_11
octeon_irq_get_block_domain,FUNC_12
octeon_wdt_bootvector,VAR_7
octeon_wdt_nmi_stage2,VAR_8
octeon_wdt_poke_irq,VAR_9
panic,FUNC_13
per_cpu_countdown,VAR_10
request_irq,FUNC_14
timeout_cnt,VAR_11
octeon_wdt_cpu_online,FUNC_15
cpu,VAR_12
core,VAR_13
irq,VAR_14
ciu_wdog,VAR_15
node,VAR_16
domain,VAR_17
hwirq,VAR_18
mask,VAR_19
