DIV_ROUND_UP,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
PR_MIN,VAR_3
PTR_ERR,FUNC_2
RLR_MAX,VAR_4
RLR_MIN,VAR_5
WATCHDOG_NOWAYOUT,VAR_6
dev_err,FUNC_3
devm_kzalloc,FUNC_4
devm_platform_ioremap_resource,FUNC_5
devm_watchdog_register_device,FUNC_6
of_device_get_match_data,FUNC_7
platform_set_drvdata,FUNC_8
stm32_iwdg_clk_init,FUNC_9
stm32_iwdg_info,VAR_7
stm32_iwdg_ops,VAR_8
watchdog_init_timeout,FUNC_10
watchdog_set_drvdata,FUNC_11
watchdog_set_nowayout,FUNC_12
stm32_iwdg_probe,FUNC_13
pdev,VAR_9
dev,VAR_10
wdd,VAR_11
wdt,VAR_12
ret,VAR_13
