HZ,VAR_0
RSTCSR_RSTS,VAR_1
WTCSR_RSTS,VAR_2
WTCSR_TME,VAR_3
WTCSR_WT,VAR_4
clk_enable,FUNC_0
clock_division_ratio,VAR_5
heartbeat,VAR_6
jiffies,VAR_7
mod_timer,FUNC_1
next_heartbeat,VAR_8
next_ping_period,FUNC_2
pm_runtime_get_sync,FUNC_3
sh_wdt_read_csr,FUNC_4
sh_wdt_read_rstcsr,FUNC_5
sh_wdt_write_cnt,FUNC_6
sh_wdt_write_csr,FUNC_7
sh_wdt_write_rstcsr,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
watchdog_get_drvdata,FUNC_11
sh_wdt_start,FUNC_12
wdt_dev,VAR_9
wdt,VAR_10
flags,VAR_11
csr,VAR_12
