EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WATCHDOG_NOWAYOUT,VAR_3
WDIOF_CARDRESET,VAR_4
clk_prepare_enable,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
devm_add_action_or_reset,FUNC_5
devm_clk_get,FUNC_6
devm_kzalloc,FUNC_7
devm_platform_ioremap_resource,FUNC_8
devm_watchdog_register_device,FUNC_9
pic32_clk_disable_unprepare,VAR_5
pic32_dmt_bootstatus,FUNC_10
pic32_dmt_get_timeout_secs,FUNC_11
pic32_dmt_wdd,VAR_6
platform_set_drvdata,FUNC_12
watchdog_set_drvdata,FUNC_13
watchdog_set_nowayout,FUNC_14
pic32_dmt_probe,FUNC_15
pdev,VAR_7
dev,VAR_8
ret,VAR_9
dmt,VAR_10
wdd,VAR_11
