CKS_3BIT,VAR_0
CKS_4BIT,VAR_1
DEFAULT_TIMEOUT,VAR_2
DIVIDER_3BIT,VAR_3
DIVIDER_4BIT,VAR_4
ENOENT,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
U8_MAX,VAR_8
clk_get_rate,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
devm_clk_get,FUNC_5
devm_kzalloc,FUNC_6
devm_platform_ioremap_resource,FUNC_7
devm_watchdog_register_device,FUNC_8
of_device_get_match_data,FUNC_9
rza_wdt_ident,VAR_9
rza_wdt_ops,VAR_10
watchdog_init_timeout,FUNC_10
watchdog_set_drvdata,FUNC_11
rza_wdt_probe,FUNC_12
pdev,VAR_11
dev,VAR_12
priv,VAR_13
rate,VAR_14
ret,VAR_15
