ENOMEM,VAR_0
GFP_KERNEL,VAR_1
WDOG_HW_RUNNING,VAR_2
bcm2835_power_off,VAR_3
bcm2835_power_off_wdt,VAR_4
bcm2835_wdt_is_running,FUNC_0
bcm2835_wdt_wdd,VAR_5
dev_get_drvdata,FUNC_1
dev_info,FUNC_2
devm_kzalloc,FUNC_3
devm_watchdog_register_device,FUNC_4
heartbeat,VAR_6
nowayout,VAR_7
pm_power_off,VAR_8
set_bit,FUNC_5
spin_lock_init,FUNC_6
watchdog_init_timeout,FUNC_7
watchdog_set_drvdata,FUNC_8
watchdog_set_nowayout,FUNC_9
watchdog_set_restart_priority,FUNC_10
watchdog_stop_on_reboot,FUNC_11
bcm2835_wdt_probe,FUNC_12
pdev,VAR_9
pm,VAR_10
dev,VAR_11
wdt,VAR_12
err,VAR_13
