EBUSY,VAR_0
ENODEV,VAR_1
IORESOURCE_IO,VAR_2
WDTLR,VAR_3
WDT_LOCK,VAR_4
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_warn,FUNC_2
ie6xx_wdt_data,VAR_5
ie6xx_wdt_debugfs_exit,FUNC_3
ie6xx_wdt_debugfs_init,FUNC_4
ie6xx_wdt_dev,VAR_6
inb,FUNC_5
nowayout,VAR_7
platform_get_resource,FUNC_6
release_region,FUNC_7
request_region,FUNC_8
resource_size,FUNC_9
spin_lock_init,FUNC_10
timeout,VAR_8
watchdog_register_device,FUNC_11
watchdog_set_nowayout,FUNC_12
ie6xx_wdt_probe,FUNC_13
pdev,VAR_9
res,VAR_10
wdtlr,VAR_11
ret,VAR_12
