EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PIC32_BASE_RESET,VAR_4
PTR_ERR,FUNC_1
WATCHDOG_NOWAYOUT,VAR_5
WDIOF_CARDRESET,VAR_6
clk_prepare_enable,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
devm_add_action_or_reset,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap,FUNC_7
devm_kzalloc,FUNC_8
devm_platform_ioremap_resource,FUNC_9
devm_watchdog_register_device,FUNC_10
pic32_clk_disable_unprepare,VAR_7
pic32_wdd,VAR_8
pic32_wdt_bootstatus,FUNC_11
pic32_wdt_get_timeout_secs,FUNC_12
pic32_wdt_is_win_enabled,FUNC_13
platform_set_drvdata,FUNC_14
watchdog_set_drvdata,FUNC_15
watchdog_set_nowayout,FUNC_16
pic32_wdt_drv_probe,FUNC_17
pdev,VAR_9
dev,VAR_10
ret,VAR_11
wdd,VAR_12
wdt,VAR_13
