ENOMEM,VAR_0
FTWDT010_WDCR,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WDCR_ENABLE,VAR_3
WDT_CLOCK,VAR_4
dev_info,FUNC_2
devm_kzalloc,FUNC_3
devm_platform_ioremap_resource,FUNC_4
devm_request_irq,FUNC_5
devm_watchdog_register_device,FUNC_6
ftwdt010_wdt_info,VAR_5
ftwdt010_wdt_interrupt,VAR_6
ftwdt010_wdt_ops,VAR_7
platform_get_irq,FUNC_7
platform_set_drvdata,FUNC_8
readw,FUNC_9
watchdog_init_timeout,FUNC_10
writel,FUNC_11
ftwdt010_wdt_probe,FUNC_12
pdev,VAR_8
dev,VAR_9
gwdt,VAR_10
reg,VAR_11
irq,VAR_12
ret,VAR_13
