ENODEV,VAR_0
ENXIO,VAR_1
IORESOURCE_MEM,VAR_2
TIMER_WDT_ID,VAR_3
WDT_DEFAULT_TIME,VAR_4
bcm63xx_timer_register,FUNC_0
bcm63xx_timer_tick,VAR_5
bcm63xx_timer_unregister,FUNC_1
bcm63xx_wdt_device,VAR_6
bcm63xx_wdt_isr,VAR_7
bcm63xx_wdt_miscdev,VAR_8
bcm63xx_wdt_settimeout,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
devm_ioremap_nocache,FUNC_5
misc_register,FUNC_6
platform_get_resource,FUNC_7
resource_size,FUNC_8
timer_setup,FUNC_9
wdt_time,VAR_9
bcm63xx_wdt_probe,FUNC_10
pdev,VAR_10
ret,VAR_11
r,VAR_12
