ENOENT,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
XWT_TIMER_FAILED,VAR_3
clk_disable,FUNC_2
clk_get_rate,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
dev_warn,FUNC_7
devm_add_action_or_reset,FUNC_8
devm_clk_get,FUNC_9
devm_kzalloc,FUNC_10
devm_platform_ioremap_resource,FUNC_11
devm_watchdog_register_device,FUNC_12
of_property_read_u32,FUNC_13
platform_set_drvdata,FUNC_14
spin_lock_init,FUNC_15
watchdog_set_drvdata,FUNC_16
watchdog_set_nowayout,FUNC_17
xilinx_wdt_ident,VAR_4
xilinx_wdt_ops,VAR_5
xwdt_clk_disable_unprepare,VAR_6
xwdt_selftest,FUNC_18
xwdt_probe,FUNC_19
pdev,VAR_7
dev,VAR_8
rc,VAR_9
pfreq,VAR_10
enable_once,VAR_11
xdev,VAR_12
xilinx_wdt_wdd,VAR_13
