IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WDOG_HW_RUNNING,VAR_0
devm_platform_ioremap_resource,FUNC_2
devm_reset_control_get_exclusive,FUNC_3
devm_watchdog_register_device,FUNC_4
mt7621_wdt_base,VAR_1
mt7621_wdt_bootcause,FUNC_5
mt7621_wdt_dev,VAR_2
mt7621_wdt_is_running,FUNC_6
mt7621_wdt_reset,VAR_3
mt7621_wdt_start,FUNC_7
mt7621_wdt_stop,FUNC_8
nowayout,VAR_4
reset_control_deassert,FUNC_9
set_bit,FUNC_10
watchdog_init_timeout,FUNC_11
watchdog_set_nowayout,FUNC_12
mt7621_wdt_probe,FUNC_13
pdev,VAR_5
dev,VAR_6
