ACPI_FAILURE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
METHOD_NAME__CRS,VAR_3
NIWD_CONTROL,VAR_4
NIWD_CONTROL_MODE,VAR_5
NIWD_CONTROL_RESET,VAR_6
NIWD_DEFAULT_TIMEOUT,VAR_7
NIWD_MAX_TIMEOUT,VAR_8
NIWD_MIN_TIMEOUT,VAR_9
acpi_walk_resources,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
devm_kzalloc,FUNC_4
ni903x_resources,VAR_10
ni903x_wdd_info,VAR_11
ni903x_wdd_ops,VAR_12
nowayout,VAR_13
outb,FUNC_5
timeout,VAR_14
watchdog_init_timeout,FUNC_6
watchdog_register_device,FUNC_7
watchdog_set_drvdata,FUNC_8
watchdog_set_nowayout,FUNC_9
ni903x_acpi_add,FUNC_10
device,VAR_15
dev,VAR_16
wdd,VAR_17
wdt,VAR_18
status,VAR_19
ret,VAR_20
