EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WATCHDOG_HEARTBEAT,VAR_3
clock_division_ratio,VAR_4
dev_err,FUNC_2
dev_info,FUNC_3
dev_warn,FUNC_4
devm_clk_get,FUNC_5
devm_kzalloc,FUNC_6
devm_platform_ioremap_resource,FUNC_7
heartbeat,VAR_5
next_ping_period,FUNC_8
nowayout,VAR_6
pm_runtime_enable,FUNC_9
sh_wdt_dev,VAR_7
sh_wdt_ping,VAR_8
sh_wdt_set_heartbeat,FUNC_10
spin_lock_init,FUNC_11
timer_setup,FUNC_12
unlikely,FUNC_13
watchdog_register_device,FUNC_14
watchdog_set_drvdata,FUNC_15
watchdog_set_nowayout,FUNC_16
sh_wdt_probe,FUNC_17
pdev,VAR_9
wdt,VAR_10
rc,VAR_11
