EBUSY,VAR_0
EINVAL,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WDIOF_CARDRESET,VAR_2
WDOG_CTRL_LAST_RESET,VAR_3
WDOG_REG_CTRL,VAR_4
ath79_wdt_miscdev,VAR_5
ath79_wdt_rr,FUNC_2
boot_status,VAR_6
clk_disable_unprepare,FUNC_3
clk_get_rate,FUNC_4
clk_prepare_enable,FUNC_5
dev_err,FUNC_6
dev_info,FUNC_7
devm_clk_get,FUNC_8
devm_platform_ioremap_resource,FUNC_9
max_timeout,VAR_7
misc_register,FUNC_10
timeout,VAR_8
wdt_base,VAR_9
wdt_clk,VAR_10
wdt_freq,VAR_11
ath79_wdt_probe,FUNC_11
pdev,VAR_12
ctrl,VAR_13
err,VAR_14
