EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIOD_IN,VAR_3
GPIOD_OUT_LOW,VAR_4
HW_ALGO_LEVEL,VAR_5
HW_ALGO_TOGGLE,VAR_6
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SOFT_TIMEOUT_DEF,VAR_7
SOFT_TIMEOUT_MIN,VAR_8
devm_gpiod_get,FUNC_2
devm_kzalloc,FUNC_3
devm_watchdog_register_device,FUNC_4
gpio_wdt_ident,VAR_9
gpio_wdt_ops,VAR_10
gpio_wdt_start,FUNC_5
nowayout,VAR_11
of_property_read_bool,FUNC_6
of_property_read_string,FUNC_7
of_property_read_u32,FUNC_8
platform_set_drvdata,FUNC_9
strcmp,FUNC_10
watchdog_init_timeout,FUNC_11
watchdog_set_drvdata,FUNC_12
watchdog_set_nowayout,FUNC_13
watchdog_stop_on_reboot,FUNC_14
gpio_wdt_probe,FUNC_15
pdev,VAR_12
dev,VAR_13
np,VAR_14
priv,VAR_15
gflags,VAR_16
hw_margin,VAR_17
algo,VAR_18
ret,VAR_19
