BD70528_MASK_WDT_EN,VAR_0
BD70528_REG_WDT_CTRL,VAR_1
DEFAULT_TIMEOUT,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
WDOG_HW_RUNNING,VAR_6
WDT_MAX_MS,VAR_7
WDT_MIN_MS,VAR_8
bd70528_wdt_info,VAR_9
bd70528_wdt_lock,FUNC_0
bd70528_wdt_ops,VAR_10
bd70528_wdt_set_timeout,FUNC_1
bd70528_wdt_unlock,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
dev_get_drvdata,FUNC_5
devm_kzalloc,FUNC_6
devm_watchdog_register_device,FUNC_7
regmap_read,FUNC_8
set_bit,FUNC_9
watchdog_init_timeout,FUNC_10
watchdog_set_drvdata,FUNC_11
bd70528_wdt_probe,FUNC_12
pdev,VAR_11
bd70528,VAR_12
w,VAR_13
ret,VAR_14
reg,VAR_15
