ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MAX77620_ONOFFCNFG2_WD_RST_WK,VAR_3
MAX77620_REG_CNFGGLBL2,VAR_4
MAX77620_REG_ONOFFCNFG2,VAR_5
MAX77620_TWD_MASK,VAR_6
MAX77620_WDTEN,VAR_7
MAX77620_WDTOFFC,VAR_8
MAX77620_WDTSLPC,VAR_9
WDOG_HW_RUNNING,VAR_10
dev_err,FUNC_0
dev_get_regmap,FUNC_1
devm_kzalloc,FUNC_2
devm_watchdog_register_device,FUNC_3
max77620_wdt_info,VAR_11
max77620_wdt_ops,VAR_12
nowayout,VAR_13
platform_set_drvdata,FUNC_4
regmap_read,FUNC_5
regmap_update_bits,FUNC_6
set_bit,FUNC_7
watchdog_set_drvdata,FUNC_8
watchdog_set_nowayout,FUNC_9
watchdog_stop_on_unregister,FUNC_10
max77620_wdt_probe,FUNC_11
pdev,VAR_14
dev,VAR_15
wdt,VAR_16
wdt_dev,VAR_17
regval,VAR_18
ret,VAR_19
