DIV_ROUND_UP,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
LPC18XX_WDT_CLK_DIV,VAR_3
LPC18XX_WDT_DEF_TIMEOUT,VAR_4
LPC18XX_WDT_TC_MAX,VAR_5
LPC18XX_WDT_TC_MIN,VAR_6
PTR_ERR,FUNC_2
__lpc18xx_wdt_set_timeout,FUNC_3
clk_get_rate,FUNC_4
clk_prepare_enable,FUNC_5
dev_err,FUNC_6
devm_add_action_or_reset,FUNC_7
devm_clk_get,FUNC_8
devm_kzalloc,FUNC_9
devm_platform_ioremap_resource,FUNC_10
devm_watchdog_register_device,FUNC_11
heartbeat,VAR_7
lpc18xx_clk_disable_unprepare,VAR_8
lpc18xx_wdt_info,VAR_9
lpc18xx_wdt_ops,VAR_10
lpc18xx_wdt_timer_feed,VAR_11
min,FUNC_12
nowayout,VAR_12
platform_set_drvdata,FUNC_13
spin_lock_init,FUNC_14
timer_setup,FUNC_15
watchdog_init_timeout,FUNC_16
watchdog_set_drvdata,FUNC_17
watchdog_set_nowayout,FUNC_18
watchdog_set_restart_priority,FUNC_19
watchdog_stop_on_reboot,FUNC_20
lpc18xx_wdt_probe,FUNC_21
pdev,VAR_13
lpc18xx_wdt,VAR_14
dev,VAR_15
ret,VAR_16
