ENODEV,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
PM8916_WDT_DEFAULT_TIMEOUT,VAR_4
PM8916_WDT_MAX_TIMEOUT,VAR_5
PM8916_WDT_MIN_TIMEOUT,VAR_6
PON_PMIC_WD_RESET_S2_CTL,VAR_7
RESET_TYPE_HARD,VAR_8
dev_err,FUNC_0
dev_get_regmap,FUNC_1
device_property_read_u32,FUNC_2
devm_kzalloc,FUNC_3
devm_request_irq,FUNC_4
devm_watchdog_register_device,FUNC_5
platform_get_irq,FUNC_6
pm8916_wdt_configure_timers,FUNC_7
pm8916_wdt_ident,VAR_9
pm8916_wdt_isr,VAR_10
pm8916_wdt_ops,VAR_11
pm8916_wdt_pt_ident,VAR_12
regmap_write,FUNC_8
watchdog_init_timeout,FUNC_9
watchdog_set_drvdata,FUNC_10
pm8916_wdt_probe,FUNC_11
pdev,VAR_13
dev,VAR_14
wdt,VAR_15
parent,VAR_16
err,VAR_17
irq,VAR_18
