EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
UINT_MAX,VAR_5
WATCHDOG_TIMEOUT,VAR_6
WDOG_HW_RUNNING,VAR_7
armada_37xx_wdt_info,VAR_8
armada_37xx_wdt_is_running,FUNC_2
armada_37xx_wdt_ops,VAR_9
armada_37xx_wdt_set_timeout,FUNC_3
armada_clk_disable_unprepare,VAR_10
clk_get_rate,FUNC_4
clk_prepare_enable,FUNC_5
dev_info,FUNC_6
devm_add_action_or_reset,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap,FUNC_9
devm_kzalloc,FUNC_10
devm_watchdog_register_device,FUNC_11
nowayout,VAR_11
platform_get_resource,FUNC_12
platform_set_drvdata,FUNC_13
resource_size,FUNC_14
set_bit,FUNC_15
syscon_regmap_lookup_by_phandle,FUNC_16
timeout,VAR_12
watchdog_init_timeout,FUNC_17
watchdog_set_drvdata,FUNC_18
watchdog_set_nowayout,FUNC_19
watchdog_stop_on_reboot,FUNC_20
armada_37xx_wdt_probe,FUNC_21
pdev,VAR_13
dev,VAR_14
res,VAR_15
regmap,VAR_16
ret,VAR_17
