ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
WATCHDOG_NOWAYOUT_INIT_STATUS,VAR_2
dev_err,FUNC_1
dev_get_drvdata,FUNC_2
devm_kzalloc,FUNC_3
devm_register_reboot_notifier,FUNC_4
devm_watchdog_register_device,FUNC_5
kfree,FUNC_6
le16_to_cpu,FUNC_7
memcpy,FUNC_8
min,FUNC_9
nvmem_cell_get,FUNC_10
nvmem_cell_put,FUNC_11
nvmem_cell_read,FUNC_12
of_device_get_match_data,FUNC_13
rave_sp_wdt_info,VAR_3
rave_sp_wdt_ops,VAR_4
rave_sp_wdt_reboot_notifier,VAR_5
rave_sp_wdt_start,FUNC_14
rave_sp_wdt_stop,FUNC_15
watchdog_init_timeout,FUNC_16
watchdog_set_restart_priority,FUNC_17
watchdog_stop_on_unregister,FUNC_18
rave_sp_wdt_probe,FUNC_19
pdev,VAR_6
dev,VAR_7
wdd,VAR_8
sp_wd,VAR_9
cell,VAR_10
timeout,VAR_11
ret,VAR_12
len,VAR_13
value,VAR_14
