BIT,FUNC_0
ENODEV,VAR_0
F71808FG_FLAG_WDOUT_EN,VAR_1
F71808FG_FLAG_WD_EN,VAR_2
F71808FG_FLAG_WD_PULSE,VAR_3
F71808FG_REG_WDO_CONF,VAR_4
F71808FG_REG_WDT_CONF,VAR_5
F81865_FLAG_WDOUT_EN,VAR_6
F81865_REG_WDO_CONF,VAR_7
SIO_F71808FG_LD_WDT,VAR_8
SIO_F81866_REG_GPIO1,VAR_9
SIO_F81866_REG_PORT_SEL,VAR_10
SIO_REG_CLOCK_SEL,VAR_11
SIO_REG_ENABLE,VAR_12
SIO_REG_MFUNCT1,VAR_13
SIO_REG_MFUNCT2,VAR_14
SIO_REG_MFUNCT3,VAR_15
SIO_REG_TSI_LEVEL_SEL,VAR_16
f71862fg_pin_configure,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
superio_clear_bit,FUNC_4
superio_enter,FUNC_5
superio_exit,FUNC_6
superio_inb,FUNC_7
superio_outb,FUNC_8
superio_select,FUNC_9
superio_set_bit,FUNC_10
watchdog,VAR_17
watchdog_keepalive,FUNC_11
watchdog_start,FUNC_12
err,VAR_18
tmp,VAR_19
wdt_conf,VAR_20
