DEFAULT_TIMEOUT,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GXBB_WDT_CTRL_CLKDIV_EN,VAR_3
GXBB_WDT_CTRL_CLK_EN,VAR_4
GXBB_WDT_CTRL_DIV_MASK,VAR_5
GXBB_WDT_CTRL_EE_RESET,VAR_6
GXBB_WDT_CTRL_REG,VAR_7
GXBB_WDT_TCNT_SETUP_MASK,VAR_8
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_get_rate,FUNC_2
clk_prepare_enable,FUNC_3
devm_add_action_or_reset,FUNC_4
devm_clk_get,FUNC_5
devm_kzalloc,FUNC_6
devm_platform_ioremap_resource,FUNC_7
devm_watchdog_register_device,FUNC_8
meson_clk_disable_unprepare,VAR_9
meson_gxbb_wdt_info,VAR_10
meson_gxbb_wdt_ops,VAR_11
meson_gxbb_wdt_set_timeout,FUNC_9
platform_set_drvdata,FUNC_10
watchdog_set_drvdata,FUNC_11
watchdog_stop_on_reboot,FUNC_12
writel,FUNC_13
meson_gxbb_wdt_probe,FUNC_14
pdev,VAR_12
dev,VAR_13
data,VAR_14
ret,VAR_15
