ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WATCHDOG_NOWAYOUT,VAR_2
ZX2967_WDT_CLK_FREQ,VAR_3
ZX2967_WDT_DEFAULT_TIMEOUT,VAR_4
ZX2967_WDT_MAX_TIMEOUT,VAR_5
ZX2967_WDT_MIN_TIMEOUT,VAR_6
clk_prepare_enable,FUNC_2
clk_set_rate,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
devm_add_action_or_reset,FUNC_6
devm_clk_get,FUNC_7
devm_kzalloc,FUNC_8
devm_platform_ioremap_resource,FUNC_9
devm_reset_control_get_exclusive,FUNC_10
devm_watchdog_register_device,FUNC_11
platform_set_drvdata,FUNC_12
reset_control_assert,FUNC_13
reset_control_deassert,FUNC_14
watchdog_init_timeout,FUNC_15
watchdog_set_drvdata,FUNC_16
watchdog_set_nowayout,FUNC_17
zx2967_clk_disable_unprepare,VAR_7
zx2967_wdt_ident,VAR_8
zx2967_wdt_ops,VAR_9
zx2967_wdt_reset_sysctrl,FUNC_18
zx2967_wdt_probe,FUNC_19
pdev,VAR_10
dev,VAR_11
wdt,VAR_12
ret,VAR_13
rstc,VAR_14
