CDNS_WDT_CLK_75MHZ,VAR_0
CDNS_WDT_DEFAULT_TIMEOUT,VAR_1
CDNS_WDT_MAX_TIMEOUT,VAR_2
CDNS_WDT_MIN_TIMEOUT,VAR_3
CDNS_WDT_PRESCALE_4096,VAR_4
CDNS_WDT_PRESCALE_512,VAR_5
CDNS_WDT_PRESCALE_SELECT_4096,VAR_6
CDNS_WDT_PRESCALE_SELECT_512,VAR_7
ENOMEM,VAR_8
GFP_KERNEL,VAR_9
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
cdns_clk_disable_unprepare,VAR_10
cdns_wdt_info,VAR_11
cdns_wdt_irq_handler,VAR_12
cdns_wdt_ops,VAR_13
clk_get_rate,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
devm_add_action_or_reset,FUNC_6
devm_clk_get,FUNC_7
devm_kzalloc,FUNC_8
devm_platform_ioremap_resource,FUNC_9
devm_request_irq,FUNC_10
devm_watchdog_register_device,FUNC_11
nowayout,VAR_14
of_property_read_bool,FUNC_12
platform_get_irq,FUNC_13
platform_set_drvdata,FUNC_14
spin_lock_init,FUNC_15
watchdog_init_timeout,FUNC_16
watchdog_set_drvdata,FUNC_17
watchdog_set_nowayout,FUNC_18
watchdog_stop_on_reboot,FUNC_19
watchdog_stop_on_unregister,FUNC_20
wdt_timeout,VAR_15
cdns_wdt_probe,FUNC_21
pdev,VAR_16
dev,VAR_17
ret,VAR_18
irq,VAR_19
clock_f,VAR_20
wdt,VAR_21
cdns_wdt_device,VAR_22
