DEFAULT_HEARTBEAT,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
U32_MAX,VAR_4
clk_get_rate,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
devm_add_action_or_reset,FUNC_6
devm_clk_get,FUNC_7
devm_kzalloc,FUNC_8
devm_platform_ioremap_resource,FUNC_9
devm_watchdog_register_device,FUNC_10
heartbeat,VAR_5
ls1x_clk_disable_unprepare,VAR_6
ls1x_wdt_info,VAR_7
ls1x_wdt_ops,VAR_8
nowayout,VAR_9
platform_set_drvdata,FUNC_11
watchdog_init_timeout,FUNC_12
watchdog_set_drvdata,FUNC_13
watchdog_set_nowayout,FUNC_14
ls1x_wdt_probe,FUNC_15
pdev,VAR_10
dev,VAR_11
drvdata,VAR_12
ls1x_wdt,VAR_13
clk_rate,VAR_14
err,VAR_15
