ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WDT_DEFAULT_RATE,VAR_2
WDT_DEFAULT_TIMEOUT,VAR_3
WDT_MIN_TIMEOUT,VAR_4
bcm7038_clk_disable_unprepare,VAR_5
bcm7038_wdt_info,VAR_6
bcm7038_wdt_ops,VAR_7
clk_get_rate,FUNC_2
clk_prepare_enable,FUNC_3
dev_info,FUNC_4
devm_add_action_or_reset,FUNC_5
devm_clk_get,FUNC_6
devm_kzalloc,FUNC_7
devm_platform_ioremap_resource,FUNC_8
devm_watchdog_register_device,FUNC_9
platform_set_drvdata,FUNC_10
watchdog_set_drvdata,FUNC_11
watchdog_stop_on_reboot,FUNC_12
watchdog_stop_on_unregister,FUNC_13
bcm7038_wdt_probe,FUNC_14
pdev,VAR_8
dev,VAR_9
wdt,VAR_10
err,VAR_11
