CDNS_WDT_CCR_CRV_MASK,VAR_0
CDNS_WDT_CCR_OFFSET,VAR_1
CDNS_WDT_COUNTER_MAX,VAR_2
CDNS_WDT_COUNTER_VALUE_DIVISOR,VAR_3
CDNS_WDT_REGISTER_ACCESS_KEY,VAR_4
CDNS_WDT_RESTART_KEY,VAR_5
CDNS_WDT_RESTART_OFFSET,VAR_6
CDNS_WDT_ZMR_IRQEN_MASK,VAR_7
CDNS_WDT_ZMR_OFFSET,VAR_8
CDNS_WDT_ZMR_RSTEN_MASK,VAR_9
CDNS_WDT_ZMR_RSTLEN_16,VAR_10
CDNS_WDT_ZMR_WDEN_MASK,VAR_11
CDNS_WDT_ZMR_ZKEY_VAL,VAR_12
cdns_wdt_writereg,FUNC_0
clk_get_rate,FUNC_1
spin_lock,FUNC_2
spin_unlock,FUNC_3
watchdog_get_drvdata,FUNC_4
cdns_wdt_start,FUNC_5
wdd,VAR_13
wdt,VAR_14
data,VAR_15
count,VAR_16
clock_f,VAR_17
