ASM9260_WDT_DEFAULT_TIMEOUT,VAR_0
BM_WDTC_MAX,FUNC_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HW_RESET,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
asm9260_wdt_get_dt_clks,FUNC_3
asm9260_wdt_get_dt_mode,FUNC_4
asm9260_wdt_ident,VAR_4
asm9260_wdt_irq,VAR_5
asm9260_wdt_ops,VAR_6
dev_info,FUNC_5
dev_warn,FUNC_6
devm_kzalloc,FUNC_7
devm_platform_ioremap_resource,FUNC_8
devm_request_irq,FUNC_9
devm_reset_control_get_exclusive,FUNC_10
devm_watchdog_register_device,FUNC_11
platform_get_irq,FUNC_12
platform_set_drvdata,FUNC_13
watchdog_init_timeout,FUNC_14
watchdog_set_drvdata,FUNC_15
watchdog_set_restart_priority,FUNC_16
watchdog_stop_on_reboot,FUNC_17
watchdog_stop_on_unregister,FUNC_18
asm9260_wdt_probe,FUNC_19
pdev,VAR_7
dev,VAR_8
priv,VAR_9
wdd,VAR_10
ret,VAR_11
mode_name,VAR_12
