ENODEV,VAR_0
ENOMEM,VAR_1
ESB_HEARTBEAT_DEFAULT,VAR_2
ESB_HEARTBEAT_MAX,VAR_3
ESB_HEARTBEAT_MIN,VAR_4
GFP_KERNEL,VAR_5
dev_info,FUNC_0
devm_kzalloc,FUNC_1
esb_getdevice,FUNC_2
esb_info,VAR_6
esb_initdevice,FUNC_3
esb_ops,VAR_7
heartbeat,VAR_8
iounmap,FUNC_4
nowayout,VAR_9
pci_disable_device,FUNC_5
pci_release_region,FUNC_6
watchdog_init_timeout,FUNC_7
watchdog_register_device,FUNC_8
watchdog_set_nowayout,FUNC_9
watchdog_stop_on_reboot,FUNC_10
watchdog_stop_on_unregister,FUNC_11
esb_probe,FUNC_12
pdev,VAR_10
ent,VAR_11
edev,VAR_12
ret,VAR_13
