ENODEV,VAR_0
VIA_WDT_CONF,VAR_1
VIA_WDT_CONF_ENABLE,VAR_2
VIA_WDT_CONF_MMIO,VAR_3
VIA_WDT_FIRED,VAR_4
VIA_WDT_MMIO_BASE,VAR_5
VIA_WDT_MMIO_LEN,VAR_6
WDIOF_CARDRESET,VAR_7
WDT_HEARTBEAT,VAR_8
WDT_TIMEOUT,VAR_9
WDT_TIMEOUT_MAX,VAR_10
allocate_resource,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
iomem_resource,VAR_11
ioremap,FUNC_3
iounmap,FUNC_4
jiffies,VAR_12
mmio,VAR_13
mod_timer,FUNC_5
nowayout,VAR_14
pci_disable_device,FUNC_6
pci_enable_device,FUNC_7
pci_read_config_byte,FUNC_8
pci_read_config_dword,FUNC_9
pci_write_config_byte,FUNC_10
pci_write_config_dword,FUNC_11
readl,FUNC_12
release_mem_region,FUNC_13
release_resource,FUNC_14
request_mem_region,FUNC_15
timeout,VAR_15
timer,VAR_16
watchdog_register_device,FUNC_16
watchdog_set_nowayout,FUNC_17
wdt_dev,VAR_17
wdt_mem,VAR_18
wdt_res,VAR_19
wdt_probe,FUNC_18
pdev,VAR_20
ent,VAR_21
conf,VAR_22
ret,VAR_23
