ENOENT,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_IRQ,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
QUIRKS_HAVE_PMUREG,VAR_4
S3C2410_WATCHDOG_DEFAULT_TIME,VAR_5
S3C2410_WTCON,VAR_6
S3C2410_WTCON_ENABLE,VAR_7
S3C2410_WTCON_INTEN,VAR_8
S3C2410_WTCON_RSTEN,VAR_9
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
devm_clk_get,FUNC_6
devm_kzalloc,FUNC_7
devm_platform_ioremap_resource,FUNC_8
devm_request_irq,FUNC_9
nowayout,VAR_10
platform_get_resource,FUNC_10
platform_set_drvdata,FUNC_11
readl,FUNC_12
s3c2410_get_wdt_drv_data,FUNC_13
s3c2410_wdd,VAR_11
s3c2410wdt_cpufreq_deregister,FUNC_14
s3c2410wdt_cpufreq_register,FUNC_15
s3c2410wdt_get_bootstatus,FUNC_16
s3c2410wdt_irq,VAR_12
s3c2410wdt_mask_and_disable_reset,FUNC_17
s3c2410wdt_max_timeout,FUNC_18
s3c2410wdt_set_heartbeat,FUNC_19
s3c2410wdt_start,FUNC_20
s3c2410wdt_stop,FUNC_21
spin_lock_init,FUNC_22
syscon_regmap_lookup_by_phandle,FUNC_23
tmr_atboot,VAR_13
tmr_margin,VAR_14
watchdog_init_timeout,FUNC_24
watchdog_register_device,FUNC_25
watchdog_set_drvdata,FUNC_26
watchdog_set_nowayout,FUNC_27
watchdog_set_restart_priority,FUNC_28
watchdog_unregister_device,FUNC_29
s3c2410wdt_probe,FUNC_30
pdev,VAR_15
dev,VAR_16
wdt,VAR_17
wdt_irq,VAR_18
wtcon,VAR_19
started,VAR_20
ret,VAR_21
