ENOMEM,VAR_0
GFP_KERNEL,VAR_1
WATCHDOG_HEARTBEAT,VAR_2
dev_info,FUNC_0
devm_kzalloc,FUNC_1
devm_watchdog_register_device,FUNC_2
heartbeat,VAR_3
nowayout,VAR_4
sp5100_tco_pci,VAR_5
sp5100_tco_setupdevice,FUNC_3
sp5100_tco_wdt_info,VAR_6
sp5100_tco_wdt_ops,VAR_7
tco_reg_layout,FUNC_4
watchdog_init_timeout,FUNC_5
watchdog_set_drvdata,FUNC_6
watchdog_set_nowayout,FUNC_7
watchdog_stop_on_reboot,FUNC_8
watchdog_stop_on_unregister,FUNC_9
sp5100_tco_probe,FUNC_10
pdev,VAR_8
dev,VAR_9
wdd,VAR_10
tco,VAR_11
ret,VAR_12
