COUNT_ENAB,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WDIOF_CARDRESET,VAR_1
WDOG_HW_RUNNING,VAR_2
WDOG_RESET,VAR_3
WDTIM_CTRL,FUNC_2
WDTIM_RES,FUNC_3
clk_prepare_enable,FUNC_4
dev_info,FUNC_5
devm_add_action_or_reset,FUNC_6
devm_clk_get,FUNC_7
devm_platform_ioremap_resource,FUNC_8
devm_watchdog_register_device,FUNC_9
heartbeat,VAR_4
nowayout,VAR_5
pnx4008_clk_disable_unprepare,VAR_6
pnx4008_wdd,VAR_7
readl,FUNC_10
set_bit,FUNC_11
watchdog_init_timeout,FUNC_12
watchdog_set_nowayout,FUNC_13
watchdog_set_restart_priority,FUNC_14
wdt_base,VAR_8
wdt_clk,VAR_9
pnx4008_wdt_probe,FUNC_15
pdev,VAR_10
dev,VAR_11
ret,VAR_12
