DEFAULT_HEARTBEAT,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
MAX_HEARTBEAT,VAR_4
PTR_ERR,FUNC_1
clk_prepare_enable,FUNC_2
davinci_clk_disable_unprepare,VAR_5
davinci_wdt_info,VAR_6
davinci_wdt_ops,VAR_7
dev_err,FUNC_3
dev_info,FUNC_4
devm_add_action_or_reset,FUNC_5
devm_clk_get,FUNC_6
devm_kzalloc,FUNC_7
devm_platform_ioremap_resource,FUNC_8
devm_watchdog_register_device,FUNC_9
heartbeat,VAR_8
platform_set_drvdata,FUNC_10
watchdog_init_timeout,FUNC_11
watchdog_set_drvdata,FUNC_12
watchdog_set_nowayout,FUNC_13
watchdog_set_restart_priority,FUNC_14
davinci_wdt_probe,FUNC_15
pdev,VAR_9
ret,VAR_10
dev,VAR_11
wdd,VAR_12
davinci_wdt,VAR_13
