EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
LTQ_WDT_CR_MAX_TIMEOUT,VAR_3
LTQ_WDT_DIVIDER,VAR_4
LTQ_WDT_SR,VAR_5
LTQ_WDT_SR_EN,VAR_6
PTR_ERR,FUNC_1
WDOG_HW_RUNNING,VAR_7
clk_get_io,FUNC_2
clk_get_rate,FUNC_3
dev_err,FUNC_4
devm_kzalloc,FUNC_5
devm_platform_ioremap_resource,FUNC_6
devm_watchdog_register_device,FUNC_7
ltq_wdt_info,VAR_8
ltq_wdt_ops,VAR_9
ltq_wdt_r32,FUNC_8
ltq_wdt_start,FUNC_9
nowayout,VAR_10
of_device_get_match_data,FUNC_10
set_bit,FUNC_11
stub1,FUNC_12
watchdog_init_timeout,FUNC_13
watchdog_set_nowayout,FUNC_14
ltq_wdt_probe,FUNC_15
pdev,VAR_11
dev,VAR_12
priv,VAR_13
wdt,VAR_14
clk,VAR_15
ltq_wdt_hw,VAR_16
ret,VAR_17
status,VAR_18
