DA9062_RESET_PROTECTION_MS,VAR_0
DA9062_WDG_DEFAULT_TIMEOUT,VAR_1
DA9062_WDT_MAX_TIMEOUT,VAR_2
DA9062_WDT_MIN_TIMEOUT,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
WATCHDOG_NOWAYOUT_INIT_STATUS,VAR_7
da9062_watchdog_info,VAR_8
da9062_watchdog_ops,VAR_9
da9062_wdt_ping,FUNC_0
dev_get_drvdata,FUNC_1
devm_kzalloc,FUNC_2
devm_watchdog_register_device,FUNC_3
watchdog_set_drvdata,FUNC_4
watchdog_set_restart_priority,FUNC_5
da9062_wdt_probe,FUNC_6
pdev,VAR_10
dev,VAR_11
ret,VAR_12
chip,VAR_13
wdt,VAR_14
