EBUSY,VAR_0
EFCH_PM_ACPI_MMIO_ADDR,VAR_1
EFCH_PM_ACPI_MMIO_WDT_OFFSET,VAR_2
EFCH_PM_DECODEEN,VAR_3
EFCH_PM_DECODEEN_WDT_TMREN,VAR_4
EFCH_PM_ISACONTROL,VAR_5
EFCH_PM_ISACONTROL_MMIOEN,VAR_6
EFCH_PM_WDT_ADDR,VAR_7
ENODEV,VAR_8
ENOMEM,VAR_9
SB800_ACPI_MMIO_DECODE_EN,VAR_10
SB800_ACPI_MMIO_SEL,VAR_11
SB800_DEVNAME,VAR_12
SB800_PM_ACPI_MMIO_EN,VAR_13
SB800_PM_WATCHDOG_BASE,VAR_14
SB800_PM_WDT_MMIO_OFFSET,VAR_15
SP5100_DEVNAME,VAR_16
SP5100_IO_PM_INDEX_REG,VAR_17
SP5100_PM_IOPORTS_SIZE,VAR_18
SP5100_PM_WATCHDOG_BASE,VAR_19
SP5100_SB_RESOURCE_MMIO_BASE,VAR_20
SP5100_WDT_ACTION_RESET,VAR_21
SP5100_WDT_CONTROL,FUNC_0
SP5100_WDT_DISABLED,VAR_22
SP5100_WDT_FIRED,VAR_23
SP5100_WDT_MEM_MAP_SIZE,VAR_24
WDIOF_CARDRESET,VAR_25
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
devm_ioremap,FUNC_4
devm_request_mem_region,FUNC_5
pci_read_config_dword,FUNC_6
readl,FUNC_7
release_region,FUNC_8
request_muxed_region,FUNC_9
sp5100_tco_pci,VAR_26
sp5100_tco_read_pm_reg32,FUNC_10
sp5100_tco_read_pm_reg8,FUNC_11
tco_timer_enable,FUNC_12
tco_timer_set_timeout,FUNC_13
tco_timer_stop,FUNC_14
watchdog_get_drvdata,FUNC_15
writel,FUNC_16
sp5100_tco_setupdevice,FUNC_17
dev,VAR_27
wdd,VAR_28
tco,VAR_29
dev_name,VAR_30
mmio_addr,VAR_31
val,VAR_32
ret,VAR_33
