ENOMEM,VAR_0
GFP_KERNEL,VAR_1
WDIOF_PRETIMEOUT,VAR_2
WDOG_HW_RUNNING,VAR_3
WDT_MAX_CYCLE_COUNT,VAR_4
clk_disable_unprepare,FUNC_0
clk_put,FUNC_1
dev_err,FUNC_2
devm_kzalloc,FUNC_3
devm_request_irq,FUNC_4
heartbeat,VAR_5
nowayout,VAR_6
of_match_device,FUNC_5
orion_wdt_enabled,FUNC_6
orion_wdt_get_regs,FUNC_7
orion_wdt_info,VAR_7
orion_wdt_irq,VAR_8
orion_wdt_of_match_table,VAR_9
orion_wdt_ops,VAR_10
orion_wdt_pre_irq,VAR_11
orion_wdt_stop,FUNC_8
platform_get_irq,FUNC_9
platform_set_drvdata,FUNC_10
pr_info,FUNC_11
set_bit,FUNC_12
stub1,FUNC_13
watchdog_init_timeout,FUNC_14
watchdog_register_device,FUNC_15
watchdog_set_drvdata,FUNC_16
watchdog_set_nowayout,FUNC_17
orion_wdt_probe,FUNC_18
pdev,VAR_12
dev,VAR_13
match,VAR_14
wdt_max_duration,VAR_15
ret,VAR_16
irq,VAR_17
