EBUSY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_IO,VAR_4
KBUILD_MODNAME,VAR_5
LOCK,VAR_6
UNLOCK,VAR_7
WDT_DEFAULT_TIMEOUT,VAR_8
WDT_MAX_TIMEOUT,VAR_9
WDT_MIN_TIMEOUT,VAR_10
WDT_REG_LOCK,VAR_11
dev_dbg,FUNC_0
dev_err,FUNC_1
devm_kzalloc,FUNC_2
devm_request_region,FUNC_3
nic7018_wdd_info,VAR_12
nic7018_wdd_ops,VAR_13
nowayout,VAR_14
outb,FUNC_4
platform_get_resource,FUNC_5
platform_set_drvdata,FUNC_6
resource_size,FUNC_7
timeout,VAR_15
watchdog_init_timeout,FUNC_8
watchdog_register_device,FUNC_9
watchdog_set_drvdata,FUNC_10
watchdog_set_nowayout,FUNC_11
nic7018_probe,FUNC_12
pdev,VAR_16
dev,VAR_17
wdd,VAR_18
wdt,VAR_19
io_rc,VAR_20
ret,VAR_21
