EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MLXREG_CORE_WD_FEATURE_NOWAYOUT,VAR_3
MLXREG_CORE_WD_FEATURE_START_AT_BOOT,VAR_4
WATCHDOG_NOWAYOUT,VAR_5
WDOG_HW_RUNNING,VAR_6
dev_err,FUNC_0
dev_get_platdata,FUNC_1
devm_kzalloc,FUNC_2
devm_watchdog_register_device,FUNC_3
mlxreg_wdt_check_card_reset,FUNC_4
mlxreg_wdt_config,FUNC_5
mlxreg_wdt_init_timeout,FUNC_6
mlxreg_wdt_start,FUNC_7
set_bit,FUNC_8
watchdog_set_drvdata,FUNC_9
watchdog_set_nowayout,FUNC_10
watchdog_stop_on_reboot,FUNC_11
watchdog_stop_on_unregister,FUNC_12
mlxreg_wdt_probe,FUNC_13
pdev,VAR_7
dev,VAR_8
pdata,VAR_9
wdt,VAR_10
rc,VAR_11
